119.50,6.19E-05
120.50,5.61E-04
121.50,4.90E-03
122.50,1.18E-03
123.50,4.77E-05
124.50,3.43E-05
125.50,2.88E-05
126.50,3.52E-05
127.50,2.13E-05
128.50,1.73E-05
129.50,3.99E-05
130.50,1.21E-04
131.50,3.98E-05
132.50,4.13E-05
133.50,1.68E-04
134.50,4.57E-05
135.50,3.80E-05
136.50,3.09E-05
137.50,2.92E-05
138.50,3.97E-05
139.50,7.56E-05
140.50,6.08E-05
141.50,4.21E-05
142.50,4.68E-05
143.50,5.11E-05
144.50,5.09E-05
145.50,5.54E-05
146.50,7.09E-05
147.50,8.49E-05
148.50,8.20E-05
149.50,7.96E-05
150.50,8.70E-05
151.50,9.27E-05
152.50,1.16E-04
153.50,1.30E-04
154.50,2.06E-04
155.50,2.14E-04
156.50,1.85E-04
157.50,1.72E-04
158.50,1.68E-04
159.50,1.75E-04
160.50,1.93E-04
161.50,2.23E-04
162.50,2.52E-04
163.50,2.84E-04
164.50,2.97E-04
165.50,4.30E-04
166.50,3.99E-04
167.50,3.88E-04
168.50,4.56E-04
169.50,5.88E-04
170.50,6.62E-04
171.50,6.88E-04
172.50,7.25E-04
173.50,7.65E-04
174.50,9.07E-04
175.50,1.08E-03
176.50,1.22E-03
177.50,1.40E-03
178.50,1.54E-03
179.50,1.58E-03
180.50,1.83E-03
181.50,2.23E-03
182.50,2.24E-03
183.50,2.24E-03
184.50,2.07E-03
185.50,2.31E-03
186.50,2.70E-03
187.50,3.01E-03
188.50,3.29E-03
189.50,3.57E-03
190.50,3.76E-03
191.50,4.17E-03
192.50,4.11E-03
193.50,3.81E-03
194.50,5.21E-03
195.50,5.43E-03
196.50,6.01E-03
197.50,6.19E-03
198.50,6.19E-03
199.50,6.66E-03
200.50,7.33E-03
201.50,8.02E-03
202.50,8.26E-03
203.50,9.22E-03
204.50,1.03E-02
205.50,1.05E-02
206.50,1.11E-02
207.50,1.27E-02
208.50,1.51E-02
209.50,2.14E-02
210.50,2.79E-02
211.50,3.35E-02
212.50,3.13E-02
213.50,3.32E-02
214.50,4.00E-02
215.50,3.62E-02
216.50,3.23E-02
217.50,3.53E-02
218.50,4.44E-02
219.50,4.69E-02
220.50,4.73E-02
221.50,3.96E-02
222.50,4.97E-02
223.50,6.30E-02
224.50,5.90E-02
225.50,5.23E-02
226.50,3.94E-02
227.50,3.99E-02
228.50,5.20E-02
229.50,4.77E-02
230.50,5.21E-02
231.50,5.10E-02
232.50,5.33E-02
233.50,4.47E-02
234.50,3.90E-02
235.50,5.14E-02
236.50,4.86E-02
237.50,4.84E-02
238.50,4.20E-02
239.50,4.41E-02
240.50,3.96E-02
241.50,5.15E-02
242.50,7.06E-02
243.50,6.65E-02
244.50,6.10E-02
245.50,4.94E-02
246.50,5.04E-02
247.50,5.55E-02
248.50,4.57E-02
249.50,5.64E-02
250.50,6.01E-02
251.50,4.60E-02
252.50,4.16E-02
253.50,5.16E-02
254.50,5.96E-02
255.50,7.93E-02
256.50,1.02E-01
257.50,1.25E-01
258.50,1.25E-01
259.50,1.04E-01
260.50,8.55E-02
261.50,8.98E-02
262.50,1.04E-01
263.50,1.66E-01
264.50,2.50E-01
265.50,2.53E-01
266.50,2.49E-01
267.50,2.51E-01
268.50,2.44E-01
269.50,2.39E-01
270.50,2.67E-01
271.50,2.24E-01
272.50,1.97E-01
273.50,1.97E-01
274.50,1.33E-01
275.50,1.75E-01
276.50,2.43E-01
277.50,2.34E-01
278.50,1.59E-01
279.50,8.56E-02
280.50,9.46E-02
281.50,2.08E-01
282.50,2.94E-01
283.50,3.14E-01
284.50,2.35E-01
285.50,1.63E-01
286.50,3.23E-01
287.50,3.36E-01
288.50,3.22E-01
289.50,4.73E-01
290.50,6.01E-01
291.50,5.81E-01
292.50,5.22E-01
293.50,5.36E-01
294.50,5.09E-01
295.50,5.53E-01
296.50,5.10E-01
297.50,5.07E-01
298.50,4.66E-01
299.50,4.84E-01
300.50,4.20E-01
301.50,4.56E-01
302.50,4.89E-01
303.50,6.21E-01
304.50,6.03E-01
305.50,5.95E-01
306.50,5.56E-01
307.50,6.15E-01
308.50,6.11E-01
309.50,4.97E-01
310.50,6.22E-01
311.50,7.29E-01
312.50,6.56E-01
313.50,7.00E-01
314.50,6.63E-01
315.50,6.33E-01
316.50,6.33E-01
317.50,7.74E-01
318.50,6.65E-01
319.50,7.11E-01
320.50,8.05E-01
321.50,7.00E-01
322.50,6.89E-01
323.50,6.61E-01
324.50,7.61E-01
325.50,8.76E-01
326.50,9.80E-01
327.50,9.53E-01
328.50,9.18E-01
329.50,1.06E+00
330.50,1.02E+00
331.50,9.66E-01
332.50,9.55E-01
333.50,9.22E-01
334.50,9.59E-01
335.50,9.43E-01
336.50,8.10E-01
337.50,8.42E-01
338.50,9.22E-01
339.50,9.58E-01
340.50,1.01E+00
341.50,9.24E-01
342.50,9.93E-01
343.50,9.51E-01
344.50,7.96E-01
345.50,9.39E-01
346.50,9.26E-01
347.50,9.02E-01
348.50,8.97E-01
349.50,8.90E-01
350.50,1.05E+00
351.50,9.80E-01
352.50,9.08E-01
353.50,1.03E+00
354.50,1.11E+00
355.50,1.05E+00
356.50,9.12E-01
357.50,7.96E-01
358.50,6.94E-01
359.50,9.91E-01
360.50,9.71E-01
361.50,8.78E-01
362.50,9.98E-01
363.50,9.97E-01
364.50,1.01E+00
365.50,1.15E+00
366.50,1.23E+00
367.50,1.18E+00
368.50,1.10E+00
369.50,1.23E+00
370.50,1.14E+00
371.50,1.18E+00
372.50,1.05E+00
373.50,9.20E-01
374.50,9.00E-01
375.50,1.06E+00
376.50,1.09E+00
377.50,1.28E+00
378.50,1.33E+00
379.50,1.07E+00
380.50,1.20E+00
381.50,1.08E+00
382.50,7.91E-01
383.50,6.84E-01
384.50,9.60E-01
385.50,1.01E+00
386.50,1.01E+00
387.50,1.00E+00
388.50,9.84E-01
389.50,1.17E+00
390.50,1.25E+00
391.50,1.34E+00
392.50,1.02E+00
393.50,5.82E-01
394.50,1.03E+00
395.50,1.31E+00
396.50,8.55E-01
397.50,9.29E-01
398.50,1.52E+00
399.50,1.66E+00
400.50,1.68E+00
401.50,1.75E+00
402.50,1.76E+00
403.50,1.68E+00
404.50,1.67E+00
405.50,1.67E+00
406.50,1.59E+00
407.50,1.63E+00
408.50,1.74E+00
409.50,1.72E+00
410.50,1.53E+00
411.50,1.82E+00
412.50,1.79E+00
413.50,1.76E+00
414.50,1.74E+00
415.50,1.73E+00
416.50,1.84E+00
417.50,1.67E+00
418.50,1.68E+00
419.50,1.70E+00
420.50,1.76E+00
421.50,1.80E+00
422.50,1.58E+00
423.50,1.71E+00
424.50,1.77E+00
425.50,1.70E+00
426.50,1.70E+00
427.50,1.57E+00
428.50,1.59E+00
429.50,1.48E+00
430.50,1.14E+00
431.50,1.69E+00
432.50,1.65E+00
433.50,1.73E+00
434.50,1.67E+00
435.50,1.72E+00
436.50,1.93E+00
437.50,1.81E+00
438.50,1.57E+00
439.50,1.83E+00
440.50,1.71E+00
441.50,1.93E+00
442.50,1.98E+00
443.50,1.91E+00
444.50,1.97E+00
445.50,1.82E+00
446.50,1.89E+00
447.50,2.08E+00
448.50,1.97E+00
449.50,2.03E+00
450.50,2.14E+00
451.50,2.11E+00
452.50,1.94E+00
453.50,1.97E+00
454.50,1.98E+00
455.50,2.03E+00
456.50,2.08E+00
457.50,2.10E+00
458.50,1.97E+00
459.50,2.01E+00
460.50,2.04E+00
461.50,2.06E+00
462.50,2.10E+00
463.50,2.04E+00
464.50,1.98E+00
465.50,2.04E+00
466.50,1.92E+00
467.50,2.02E+00
468.50,1.99E+00
469.50,1.99E+00
470.50,1.88E+00
471.50,2.02E+00
472.50,2.04E+00
473.50,1.99E+00
474.50,2.05E+00
475.50,2.02E+00
476.50,1.96E+00
477.50,2.08E+00
478.50,2.01E+00
479.50,2.08E+00
480.50,2.04E+00
481.50,2.09E+00
482.50,2.02E+00
483.50,2.02E+00
484.50,1.97E+00
485.50,1.83E+00
486.50,1.63E+00
487.50,1.83E+00
488.50,1.91E+00
489.50,1.96E+00
490.50,2.01E+00
491.50,1.90E+00
492.50,1.90E+00
493.50,1.89E+00
494.50,2.06E+00
495.50,1.93E+00
496.50,2.02E+00
497.50,2.02E+00
498.50,1.87E+00
499.50,1.97E+00
500.50,1.86E+00
501.50,1.81E+00
502.50,1.89E+00
503.50,1.93E+00
504.50,1.87E+00
505.50,1.99E+00
506.50,1.96E+00
507.50,1.91E+00
508.50,1.92E+00
509.50,1.92E+00
510.50,1.95E+00
511.50,2.00E+00
512.50,1.87E+00
513.50,1.86E+00
514.50,1.87E+00
515.50,1.90E+00
516.50,1.67E+00
517.50,1.73E+00
518.50,1.65E+00
519.50,1.83E+00
520.50,1.83E+00
521.50,1.91E+00
522.50,1.82E+00
523.50,1.89E+00
524.50,1.96E+00
525.50,1.93E+00
526.50,1.67E+00
527.50,1.83E+00
528.50,1.90E+00
529.50,1.92E+00
530.50,1.95E+00
531.50,1.96E+00
532.50,1.77E+00
533.50,1.92E+00
534.50,1.86E+00
535.50,1.99E+00
536.50,1.87E+00
537.50,1.88E+00
538.50,1.90E+00
539.50,1.83E+00
540.50,1.77E+00
541.50,1.88E+00
542.50,1.83E+00
543.50,1.88E+00
544.50,1.88E+00
545.50,1.90E+00
546.50,1.88E+00
547.50,1.83E+00
548.50,1.86E+00
549.50,1.90E+00
550.50,1.86E+00
551.50,1.87E+00
552.50,1.85E+00
553.50,1.88E+00
554.50,1.90E+00
555.50,1.90E+00
556.50,1.82E+00
557.50,1.85E+00
558.50,1.79E+00
559.50,1.81E+00
560.50,1.84E+00
561.50,1.82E+00
562.50,1.85E+00
563.50,1.86E+00
564.50,1.85E+00
565.50,1.80E+00
566.50,1.83E+00
567.50,1.89E+00
568.50,1.81E+00
569.50,1.86E+00
570.50,1.77E+00
571.50,1.82E+00
572.50,1.89E+00
573.50,1.88E+00
574.50,1.87E+00
575.50,1.83E+00
576.50,1.85E+00
577.50,1.86E+00
578.50,1.78E+00
579.50,1.83E+00
580.50,1.84E+00
581.50,1.85E+00
582.50,1.87E+00
583.50,1.86E+00
584.50,1.86E+00
585.50,1.78E+00
586.50,1.83E+00
587.50,1.85E+00
588.50,1.75E+00
589.50,1.61E+00
590.50,1.81E+00
591.50,1.79E+00
592.50,1.81E+00
593.50,1.80E+00
594.50,1.77E+00
595.50,1.78E+00
596.50,1.81E+00
597.50,1.78E+00
598.50,1.76E+00
599.50,1.77E+00
600.50,1.75E+00
601.50,1.75E+00
602.50,1.72E+00
603.50,1.79E+00
604.50,1.78E+00
605.50,1.76E+00
606.50,1.76E+00
607.50,1.76E+00
608.50,1.74E+00
609.50,1.74E+00
610.50,1.70E+00
611.50,1.75E+00
612.50,1.71E+00
613.50,1.68E+00
614.50,1.71E+00
615.50,1.71E+00
616.50,1.61E+00
617.50,1.71E+00
618.50,1.72E+00
619.50,1.71E+00
620.50,1.73E+00
621.50,1.69E+00
622.50,1.71E+00
623.50,1.67E+00
624.50,1.66E+00
625.50,1.63E+00
626.50,1.70E+00
627.50,1.70E+00
628.50,1.70E+00
629.50,1.68E+00
631.00,1.64E+00
633.00,1.65E+00
635.00,1.66E+00
637.00,1.65E+00
639.00,1.65E+00
641.00,1.61E+00
643.00,1.62E+00
645.00,1.63E+00
647.00,1.60E+00
649.00,1.56E+00
651.00,1.61E+00
653.00,1.60E+00
655.00,1.53E+00
657.00,1.38E+00
659.00,1.55E+00
661.00,1.57E+00
663.00,1.56E+00
665.00,1.56E+00
667.00,1.54E+00
669.00,1.55E+00
671.00,1.52E+00
673.00,1.52E+00
675.00,1.51E+00
677.00,1.51E+00
679.00,1.50E+00
681.00,1.49E+00
683.00,1.48E+00
685.00,1.46E+00
687.00,1.47E+00
689.00,1.46E+00
691.00,1.45E+00
693.00,1.45E+00
695.00,1.44E+00
697.00,1.42E+00
699.00,1.43E+00
701.00,1.39E+00
703.00,1.39E+00
705.00,1.42E+00
707.00,1.40E+00
709.00,1.38E+00
711.00,1.39E+00
713.00,1.37E+00
715.00,1.37E+00
717.00,1.35E+00
719.00,1.33E+00
721.00,1.33E+00
723.00,1.35E+00
725.00,1.35E+00
727.00,1.35E+00
729.00,1.32E+00
731.00,1.33E+00
733.00,1.32E+00
735.00,1.31E+00
737.00,1.31E+00
739.00,1.28E+00
741.00,1.26E+00
743.00,1.29E+00
745.00,1.28E+00
747.00,1.28E+00
749.00,1.27E+00
751.00,1.26E+00
753.00,1.26E+00
755.00,1.26E+00
757.00,1.25E+00
759.00,1.24E+00
761.00,1.24E+00
763.00,1.24E+00
765.00,1.22E+00
767.00,1.19E+00
769.00,1.20E+00
771.00,1.20E+00
773.00,1.21E+00
775.00,1.19E+00
777.00,1.20E+00
779.00,1.19E+00
781.00,1.19E+00
783.00,1.18E+00
785.00,1.18E+00
787.00,1.18E+00
789.00,1.17E+00
791.00,1.16E+00
793.00,1.14E+00
795.00,1.13E+00
797.00,1.15E+00
799.00,1.14E+00
801.00,1.14E+00
803.00,1.13E+00
805.00,1.12E+00
807.00,1.12E+00
809.00,1.10E+00
811.00,1.11E+00
813.00,1.12E+00
815.00,1.11E+00
817.00,1.10E+00
819.00,1.06E+00
821.00,1.08E+00
823.00,1.07E+00
825.00,1.08E+00
826.00,1.08E+00
828.00,1.08E+00
830.00,1.06E+00
832.00,1.05E+00
834.00,1.04E+00
836.00,1.05E+00
838.00,1.04E+00
840.00,1.04E+00
842.00,1.04E+00
844.00,1.02E+00
846.00,1.03E+00
848.00,1.02E+00
850.00,9.66E-01
852.00,9.96E-01
854.00,8.78E-01
856.00,9.76E-01
858.00,1.01E+00
860.00,9.97E-01
862.00,9.95E-01
864.00,9.99E-01
866.00,8.86E-01
868.00,9.40E-01
870.00,9.75E-01
872.00,9.83E-01
874.00,9.71E-01
876.00,9.64E-01
878.00,9.75E-01
880.00,9.55E-01
882.00,9.51E-01
884.00,9.58E-01
886.00,9.38E-01
888.00,9.44E-01
890.00,9.53E-01
892.00,9.39E-01
894.00,9.33E-01
896.00,9.39E-01
898.00,9.34E-01
900.00,9.16E-01
902.00,8.92E-01
904.00,9.29E-01
906.00,9.18E-01
908.00,9.03E-01
910.00,8.92E-01
912.00,8.97E-01
914.00,9.07E-01
916.00,9.00E-01
918.00,8.95E-01
920.00,8.91E-01
922.00,8.63E-01
924.00,8.59E-01
926.00,8.61E-01
928.00,8.77E-01
930.00,8.68E-01
932.00,8.65E-01
934.00,8.64E-01
936.00,8.55E-01
938.00,8.58E-01
940.00,8.44E-01
942.00,8.25E-01
944.00,8.32E-01
946.00,8.38E-01
948.00,8.41E-01
950.00,8.37E-01
952.00,8.32E-01
954.00,8.08E-01
956.00,8.08E-01
958.00,8.19E-01
960.00,8.15E-01
962.00,8.09E-01
964.00,8.01E-01
966.00,7.95E-01
968.00,7.97E-01
970.00,7.96E-01
972.00,7.94E-01
974.00,7.82E-01
976.00,7.83E-01
978.00,7.78E-01
980.00,7.75E-01
982.00,7.76E-01
984.00,7.70E-01
986.00,7.66E-01
988.00,7.62E-01
990.00,7.54E-01
992.00,7.57E-01
994.00,7.56E-01
996.00,7.53E-01
998.00,7.51E-01
1000.00,7.48E-01
1002.00,7.47E-01
1004.00,7.26E-01
1006.00,7.14E-01
1008.00,7.34E-01
1010.00,7.31E-01
1012.00,7.26E-01
1014.00,7.21E-01
1016.00,7.14E-01
1018.00,7.11E-01
1020.00,7.04E-01
1022.00,7.02E-01
1024.00,7.05E-01
1026.00,7.03E-01
1028.00,6.99E-01
1030.00,6.94E-01
1032.00,6.91E-01
1034.00,6.82E-01
1036.00,6.84E-01
1038.00,6.77E-01
1040.00,6.76E-01
1042.00,6.75E-01
1044.00,6.71E-01
1046.00,6.60E-01
1048.00,6.64E-01
1050.00,6.62E-01
1052.00,6.59E-01
1054.00,6.55E-01
1056.00,6.56E-01
1058.00,6.45E-01
1060.00,6.42E-01
1062.00,6.44E-01
1064.00,6.46E-01
1066.00,6.40E-01
1068.00,6.32E-01
1070.00,6.24E-01
1072.00,6.33E-01
1074.00,6.28E-01
1076.00,6.28E-01
1078.00,6.27E-01
1080.00,6.25E-01
1082.00,6.10E-01
1084.00,6.18E-01
1086.00,6.21E-01
1088.00,6.10E-01
1090.00,6.20E-01
1092.00,6.16E-01
1094.00,5.85E-01
1096.00,5.98E-01
1098.00,5.96E-01
1100.00,6.04E-01
1102.00,5.93E-01
1104.00,5.97E-01
1106.00,5.95E-01
1108.00,5.92E-01
1110.00,5.91E-01
1112.00,5.84E-01
1114.00,5.84E-01
1116.00,5.83E-01
1118.00,5.82E-01
1120.00,5.74E-01
1122.00,5.80E-01
1124.00,5.77E-01
1126.00,5.66E-01
1128.00,5.70E-01
1130.00,5.65E-01
1132.00,5.68E-01
1134.00,5.64E-01
1136.00,5.66E-01
1138.00,5.57E-01
1140.00,5.53E-01
1142.00,5.53E-01
1144.00,5.51E-01
1146.00,5.55E-01
1148.00,5.53E-01
1150.00,5.49E-01
1152.00,5.46E-01
1154.00,5.48E-01
1156.00,5.46E-01
1158.00,5.44E-01
1160.00,5.32E-01
1162.00,5.33E-01
1164.00,5.33E-01
1166.00,5.30E-01
1168.00,5.31E-01
1170.00,5.28E-01
1172.00,5.32E-01
1174.00,5.27E-01
1176.00,5.18E-01
1178.00,5.19E-01
1180.00,5.24E-01
1182.00,5.16E-01
1184.00,5.10E-01
1186.00,5.19E-01
1188.00,5.08E-01
1190.00,5.09E-01
1192.00,5.16E-01
1194.00,5.15E-01
1196.00,5.08E-01
1198.00,4.94E-01
1200.00,5.00E-01
1202.00,5.07E-01
1204.00,4.95E-01
1206.00,5.04E-01
1208.00,4.89E-01
1210.00,4.88E-01
1212.00,4.93E-01
1214.00,4.94E-01
1216.00,4.93E-01
1218.00,4.90E-01
1220.00,4.88E-01
1222.00,4.85E-01
1224.00,4.85E-01
1226.00,4.82E-01
1228.00,4.77E-01
1230.00,4.79E-01
1232.00,4.75E-01
1234.00,4.73E-01
1236.00,4.72E-01
1238.00,4.70E-01
1240.00,4.65E-01
1242.00,4.64E-01
1244.00,4.62E-01
1246.00,4.64E-01
1248.00,4.63E-01
1250.00,4.62E-01
1252.00,4.57E-01
1254.00,4.57E-01
1256.00,4.55E-01
1258.00,4.53E-01
1260.00,4.53E-01
1262.00,4.50E-01
1264.00,4.48E-01
1266.00,4.47E-01
1268.00,4.42E-01
1270.00,4.45E-01
1272.00,4.45E-01
1274.00,4.43E-01
1276.00,4.45E-01
1278.00,4.44E-01
1280.00,4.36E-01
1282.00,4.01E-01
1284.00,4.26E-01
1286.00,4.33E-01
1288.00,4.31E-01
1290.00,4.26E-01
1292.00,4.25E-01
1294.00,4.22E-01
1296.00,4.22E-01
1298.00,4.18E-01
1300.00,4.19E-01
1302.00,4.14E-01
1304.00,4.11E-01
1306.00,4.14E-01
1308.00,4.12E-01
1310.00,4.11E-01
1312.00,4.03E-01
1314.00,4.02E-01
1316.00,3.98E-01
1318.00,4.02E-01
1320.00,4.02E-01
1322.00,3.99E-01
1324.00,3.98E-01
1326.00,3.95E-01
1328.00,3.91E-01
1330.00,3.88E-01
1332.00,3.86E-01
1334.00,3.89E-01
1336.00,3.87E-01
1338.00,3.83E-01
1340.00,3.79E-01
1342.00,3.81E-01
1344.00,3.80E-01
1346.00,3.77E-01
